Frequency,Label
3904.2328300162676,Bird
3458.0713843807143,Bird
4759.444159523368,Bird
8502.49612395722,Bird
3600.696212723563,Bird
3751.88045767463,Bird
1531.4762546419258,Bird
7745.185973026768,Bird
9791.628204997947,Bird
3175.1168821839406,Bird
3633.716665867386,Bird
2909.0635240050665,Bird
9359.00228008457,Bird
9890.704910338454,Bird
9030.027551407748,Bird
2788.764207731752,Bird
5569.5745585311915,Bird
4867.250231108742,Bird
1422.1122296345234,Bird
8661.1336109776,Bird
625.6440926988083,Bird
3443.3868732586593,Bird
4469.654058647846,Bird
7430.422038246816,Bird
3299.736114526894,Bird
3791.276732435569,Bird
1165.6898905573187,Bird
7968.0078696572145,Bird
4884.29387212613,Bird
3690.0455615994133,Bird
6578.78169596719,Bird
1422.343437999749,Bird
7767.411627712072,Bird
7018.802891112284,Bird
4975.510040087526,Bird
4936.15696524519,Bird
8047.442768086088,Bird
723.9497290822683,Bird
1784.1281970676382,Bird
4497.6386516652365,Bird
7359.253041541918,Bird
7747.960345914019,Bird
8418.146436667108,Bird
2911.413249785887,Bird
1817.0334713931925,Bird
6558.894361173992,Bird
2071.129529663485,Bird
4807.768263529853,Bird
8161.561509391906,Bird
5761.95222509898,Bird
6018.604840521504,Bird
626.0594726251434,Bird
6976.621354719224,Bird
2986.8770970950977,Bird
1162.9592198334383,Bird
3476.564674975555,Bird
4580.600036394407,Bird
9007.356953960372,Bird
8320.380358104207,Bird
6348.895011160388,Bird
9664.66694149067,Bird
7083.918605612756,Bird
21.70929183970216,Bird
4257.145934667617,Bird
6648.2599515890715,Bird
5790.908358602008,Bird
5225.8300948821025,Bird
5674.625081577882,Bird
2571.499632058284,Bird
9993.742844146298,Bird
582.1312232587305,Bird
9483.0916653167,Bird
7078.003761247115,Bird
3786.3306450597465,Bird
3502.453970853937,Bird
7694.901353708058,Bird
9188.152202130364,Bird
9404.870885184335,Bird
9960.316388867315,Bird
2655.7621122495143,Bird
2454.63260875188,Bird
3219.128915066363,Bird
5764.998235489052,Bird
8714.0835814847,Bird
1523.2567839488297,Bird
4454.134600590254,Bird
6324.85340733758,Bird
1223.1192823560643,Bird
5313.368914366534,Bird
7385.568628862884,Bird
9555.416647280917,Bird
879.3825447488257,Bird
432.82865960095893,Bird
3088.305678859996,Bird
212.08130574302265,Bird
5441.2472619689715,Bird
2319.6587255448244,Bird
7892.013764847474,Bird
6466.262683716637,Bird
1845.5108540868448,Bird
425.31929221247486,Bird
1564.724204791228,Bird
3741.6074251747978,Bird
8673.650567921099,Bird
5986.820574846248,Bird
8233.341001692555,Bird
7380.926072288585,Bird
2717.2926682888633,Bird
7847.950586373114,Bird
641.9908076677849,Bird
1651.4339410990076,Bird
4965.921058068185,Bird
5494.73138472102,Bird
4998.971905023753,Bird
1628.1713996818403,Bird
4411.7394793631,Bird
2255.7290054236446,Bird
4851.226293579537,Bird
113.36305432040893,Bird
3443.7490622108203,Bird
7879.768730615913,Bird
2918.466941074447,Bird
9236.553289535146,Bird
4295.4342122618245,Bird
6309.013612360017,Bird
6924.74570703502,Bird
2915.359304745694,Bird
9836.782514508637,Bird
226.53273785278037,Bird
6762.012510719974,Bird
